{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.3105195742348489, 'learning_rate': 0.0005012494775682321, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 0, 'new_fc_3': -1, 'new_fc_4': 0, 'new_fc_5': 0, 'new_fc_6': 0, 'new_fc_7': -1, 'new_fc_8': -1, 'new_fc_9': 0, 'new_fc_10': -1}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.07495484741306832, 'learning_rate': 0.000723857371739457, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': -1, 'new_fc_2': 0, 'new_fc_3': 0, 'new_fc_4': 0, 'new_fc_5': -1, 'new_fc_6': -1, 'new_fc_7': 0, 'new_fc_8': 0, 'new_fc_9': 0, 'new_fc_10': 0}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.4426294010532392, 'learning_rate': 0.0004935342878650303, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': -1, 'new_fc_3': 0, 'new_fc_4': 0, 'new_fc_5': -1, 'new_fc_6': -1, 'new_fc_7': -1, 'new_fc_8': 1, 'new_fc_9': 0, 'new_fc_10': 1}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.49300097898886197, 'learning_rate': 0.0003411341756180451, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': -1, 'new_fc_3': 0, 'new_fc_4': -1, 'new_fc_5': -1, 'new_fc_6': -1, 'new_fc_7': 0, 'new_fc_8': 1, 'new_fc_9': 0, 'new_fc_10': 0}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.30207370555285384, 'learning_rate': 0.0006143990921518354, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 1, 'new_fc_2': 1, 'new_fc_3': 0, 'new_fc_4': 0, 'new_fc_5': -1, 'new_fc_6': 0, 'new_fc_7': -1, 'new_fc_8': 1, 'new_fc_9': -1, 'new_fc_10': 1}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.47308024234076795, 'learning_rate': 0.0005925811424622373, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 1, 'new_fc_3': -1, 'new_fc_4': -1, 'new_fc_5': 0, 'new_fc_6': 0, 'new_fc_7': 0, 'new_fc_8': 1, 'new_fc_9': -1, 'new_fc_10': 0}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.15572877842797292, 'learning_rate': 0.0003053723498121072, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 0, 'new_fc_3': 0, 'new_fc_4': -1, 'new_fc_5': -1, 'new_fc_6': 0, 'new_fc_7': 0, 'new_fc_8': -1, 'new_fc_9': -1, 'new_fc_10': -1}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.2560142589538794, 'learning_rate': 0.0006705501049831762, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 1, 'new_fc_3': 0, 'new_fc_4': -1, 'new_fc_5': -1, 'new_fc_6': -1, 'new_fc_7': 0, 'new_fc_8': 0, 'new_fc_9': 0, 'new_fc_10': 1}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.03090217577170244, 'learning_rate': 0.0008250671678838297, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 1, 'new_fc_3': 1, 'new_fc_4': -1, 'new_fc_5': -1, 'new_fc_6': -1, 'new_fc_7': 1, 'new_fc_8': 0, 'new_fc_9': 0, 'new_fc_10': 2}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.3583255701155913, 'learning_rate': 0.0007962891701968923, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 1, 'new_fc_2': -1, 'new_fc_3': -1, 'new_fc_4': 0, 'new_fc_5': 0, 'new_fc_6': -1, 'new_fc_7': 1, 'new_fc_8': -1, 'new_fc_9': 1, 'new_fc_10': 2}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.09872117231986878, 'learning_rate': 0.0008472121611830587, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': -1, 'new_fc_3': -1, 'new_fc_4': -1, 'new_fc_5': -1, 'new_fc_6': 0, 'new_fc_7': 1, 'new_fc_8': 0, 'new_fc_9': 0, 'new_fc_10': 0}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.4516395026628567, 'learning_rate': 0.00030748129885872603, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 1, 'new_fc_2': -1, 'new_fc_3': -1, 'new_fc_4': 0, 'new_fc_5': 0, 'new_fc_6': 1, 'new_fc_7': 2, 'new_fc_8': -1, 'new_fc_9': 1, 'new_fc_10': 0}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.03440385539568658, 'learning_rate': 0.0006766599165915184, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': -1, 'new_fc_2': -1, 'new_fc_3': -1, 'new_fc_4': -1, 'new_fc_5': 0, 'new_fc_6': -1, 'new_fc_7': 0, 'new_fc_8': 1, 'new_fc_9': 1, 'new_fc_10': 0}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.032523115695604475, 'learning_rate': 0.000500515339974405, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 0, 'new_fc_3': -1, 'new_fc_4': 0, 'new_fc_5': -1, 'new_fc_6': 1, 'new_fc_7': 2, 'new_fc_8': 1, 'new_fc_9': -1, 'new_fc_10': -1}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.41369417442375633, 'learning_rate': 0.00029985286654024204, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': -1, 'new_fc_2': -1, 'new_fc_3': 0, 'new_fc_4': -1, 'new_fc_5': 0, 'new_fc_6': 0, 'new_fc_7': -1, 'new_fc_8': 1, 'new_fc_9': 0, 'new_fc_10': 1}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.07160369290659235, 'learning_rate': 0.00014877382217541184, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 1, 'new_fc_2': 0, 'new_fc_3': -1, 'new_fc_4': -1, 'new_fc_5': -1, 'new_fc_6': -1, 'new_fc_7': 2, 'new_fc_8': 1, 'new_fc_9': 0, 'new_fc_10': 0}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.4984736220659952, 'learning_rate': 0.0002961789180455622, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': -1, 'new_fc_2': -1, 'new_fc_3': -1, 'new_fc_4': 0, 'new_fc_5': -1, 'new_fc_6': -1, 'new_fc_7': 0, 'new_fc_8': 1, 'new_fc_9': 1, 'new_fc_10': 1}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.266481392896059, 'learning_rate': 0.0006856961489986878, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 0, 'new_fc_3': -1, 'new_fc_4': 0, 'new_fc_5': 0, 'new_fc_6': 1, 'new_fc_7': 2, 'new_fc_8': 0, 'new_fc_9': 1, 'new_fc_10': -1}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.19320186502476872, 'learning_rate': 0.0007652915894259686, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': -1, 'new_fc_2': 0, 'new_fc_3': 0, 'new_fc_4': -1, 'new_fc_5': -1, 'new_fc_6': 0, 'new_fc_7': 2, 'new_fc_8': -1, 'new_fc_9': 1, 'new_fc_10': 1}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.4811545654014934, 'learning_rate': 0.0006572876195907321, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 1, 'new_fc_2': -1, 'new_fc_3': 0, 'new_fc_4': 0, 'new_fc_5': 0, 'new_fc_6': -1, 'new_fc_7': 1, 'new_fc_8': -1, 'new_fc_9': -1, 'new_fc_10': 0}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.12785781866314155, 'learning_rate': 0.0006323085157286412, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 1, 'new_fc_2': -1, 'new_fc_3': -1, 'new_fc_4': -1, 'new_fc_5': -1, 'new_fc_6': 0, 'new_fc_7': 2, 'new_fc_8': -1, 'new_fc_9': -1, 'new_fc_10': 0}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.2483111608369229, 'learning_rate': 0.0009908015021796272, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 1, 'new_fc_2': 0, 'new_fc_3': 0, 'new_fc_4': -1, 'new_fc_5': 0, 'new_fc_6': -1, 'new_fc_7': 1, 'new_fc_8': -1, 'new_fc_9': -1, 'new_fc_10': 1}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.38309952504031, 'learning_rate': 0.00033476603346401673, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 0, 'new_fc_3': 0, 'new_fc_4': -1, 'new_fc_5': 0, 'new_fc_6': 1, 'new_fc_7': 0, 'new_fc_8': 1, 'new_fc_9': -1, 'new_fc_10': 1}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.26822068033755486, 'learning_rate': 0.0005437707850071326, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 0, 'new_fc_3': 0, 'new_fc_4': -1, 'new_fc_5': -1, 'new_fc_6': 1, 'new_fc_7': 2, 'new_fc_8': 0, 'new_fc_9': 0, 'new_fc_10': 1}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.07014262578777297, 'learning_rate': 0.0006498584342294558, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 0, 'new_fc_3': 0, 'new_fc_4': 0, 'new_fc_5': 0, 'new_fc_6': 0, 'new_fc_7': 2, 'new_fc_8': -1, 'new_fc_9': 1, 'new_fc_10': 1}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.2773773620037807, 'learning_rate': 0.000925278155691616, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': -1, 'new_fc_2': 0, 'new_fc_3': 0, 'new_fc_4': -1, 'new_fc_5': -1, 'new_fc_6': 1, 'new_fc_7': 2, 'new_fc_8': 1, 'new_fc_9': 0, 'new_fc_10': -1}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.3984854840595542, 'learning_rate': 0.0008919005007034179, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 1, 'new_fc_2': -1, 'new_fc_3': -1, 'new_fc_4': -1, 'new_fc_5': -1, 'new_fc_6': 1, 'new_fc_7': 0, 'new_fc_8': 1, 'new_fc_9': 0, 'new_fc_10': 1}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.10064715833610108, 'learning_rate': 0.0009952512747830977, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': -1, 'new_fc_2': 0, 'new_fc_3': 0, 'new_fc_4': 0, 'new_fc_5': -1, 'new_fc_6': -1, 'new_fc_7': 1, 'new_fc_8': 1, 'new_fc_9': -1, 'new_fc_10': -1}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.30273262733904605, 'learning_rate': 0.0002681460696765583, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 1, 'new_fc_2': -1, 'new_fc_3': -1, 'new_fc_4': -1, 'new_fc_5': 0, 'new_fc_6': 1, 'new_fc_7': 1, 'new_fc_8': -1, 'new_fc_9': 0, 'new_fc_10': 1}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.04364034924452433, 'learning_rate': 0.0006376529575228053, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 1, 'new_fc_2': 0, 'new_fc_3': -1, 'new_fc_4': -1, 'new_fc_5': 0, 'new_fc_6': 1, 'new_fc_7': 0, 'new_fc_8': -1, 'new_fc_9': 0, 'new_fc_10': 1}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.4956035193048579, 'learning_rate': 0.0006334358131652244, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': -1, 'new_fc_2': 0, 'new_fc_3': -1, 'new_fc_4': -1, 'new_fc_5': -1, 'new_fc_6': 0, 'new_fc_7': 0, 'new_fc_8': 1, 'new_fc_9': -1, 'new_fc_10': 0}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.4798180680557662, 'learning_rate': 0.0007364697990858528, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 1, 'new_fc_2': 0, 'new_fc_3': 0, 'new_fc_4': 0, 'new_fc_5': 0, 'new_fc_6': 1, 'new_fc_7': 0, 'new_fc_8': 1, 'new_fc_9': 1, 'new_fc_10': 1}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.08814913036999757, 'learning_rate': 0.0003436937950036411, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': -1, 'new_fc_3': -1, 'new_fc_4': 0, 'new_fc_5': -1, 'new_fc_6': 1, 'new_fc_7': 1, 'new_fc_8': 0, 'new_fc_9': 0, 'new_fc_10': 1}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.3470585977776809, 'learning_rate': 0.0005992845301232281, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 0, 'new_fc_3': 0, 'new_fc_4': -1, 'new_fc_5': 0, 'new_fc_6': 1, 'new_fc_7': -1, 'new_fc_8': 1, 'new_fc_9': 0, 'new_fc_10': -1}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.48955772236494954, 'learning_rate': 0.0001083089532870244, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': -1, 'new_fc_2': 0, 'new_fc_3': 0, 'new_fc_4': -1, 'new_fc_5': 0, 'new_fc_6': 0, 'new_fc_7': 2, 'new_fc_8': 0, 'new_fc_9': -1, 'new_fc_10': 1}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.04876151301547632, 'learning_rate': 0.0009110838274264029, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 0, 'new_fc_3': -1, 'new_fc_4': -1, 'new_fc_5': 0, 'new_fc_6': 0, 'new_fc_7': -1, 'new_fc_8': 0, 'new_fc_9': -1, 'new_fc_10': 0}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.24677973010946147, 'learning_rate': 0.000755089009195529, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': -1, 'new_fc_3': 0, 'new_fc_4': -1, 'new_fc_5': 0, 'new_fc_6': -1, 'new_fc_7': 2, 'new_fc_8': -1, 'new_fc_9': 1, 'new_fc_10': 1}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.10380386386997914, 'learning_rate': 0.0006113755819455394, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 0, 'new_fc_3': -1, 'new_fc_4': 0, 'new_fc_5': -1, 'new_fc_6': 1, 'new_fc_7': -1, 'new_fc_8': -1, 'new_fc_9': 1, 'new_fc_10': 0}
