{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.3105195742348489, 'learning_rate': 0.0005012494775682321, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 0, 'new_fc_3': -1, 'new_fc_4': 0, 'new_fc_5': 0, 'new_fc_6': 0, 'new_fc_7': -1, 'new_fc_8': -1, 'new_fc_9': 0, 'new_fc_10': -1}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.07495484741306832, 'learning_rate': 0.000723857371739457, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': -1, 'new_fc_2': 0, 'new_fc_3': 0, 'new_fc_4': 0, 'new_fc_5': -1, 'new_fc_6': -1, 'new_fc_7': 0, 'new_fc_8': 0, 'new_fc_9': 0, 'new_fc_10': 0}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.4426294010532392, 'learning_rate': 0.0004935342878650303, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': -1, 'new_fc_3': 0, 'new_fc_4': 0, 'new_fc_5': -1, 'new_fc_6': -1, 'new_fc_7': -1, 'new_fc_8': 1, 'new_fc_9': 0, 'new_fc_10': 1}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.49300097898886197, 'learning_rate': 0.0003411341756180451, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': -1, 'new_fc_3': 0, 'new_fc_4': -1, 'new_fc_5': -1, 'new_fc_6': -1, 'new_fc_7': 0, 'new_fc_8': 1, 'new_fc_9': 0, 'new_fc_10': 0}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.30207370555285384, 'learning_rate': 0.0006143990921518354, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 1, 'new_fc_2': 1, 'new_fc_3': 0, 'new_fc_4': 0, 'new_fc_5': -1, 'new_fc_6': 0, 'new_fc_7': -1, 'new_fc_8': 1, 'new_fc_9': -1, 'new_fc_10': 1}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.47308024234076795, 'learning_rate': 0.0005925811424622373, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 1, 'new_fc_3': -1, 'new_fc_4': -1, 'new_fc_5': 0, 'new_fc_6': 0, 'new_fc_7': 0, 'new_fc_8': 1, 'new_fc_9': -1, 'new_fc_10': 0}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.15572877842797292, 'learning_rate': 0.0003053723498121072, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 0, 'new_fc_3': 0, 'new_fc_4': -1, 'new_fc_5': -1, 'new_fc_6': 0, 'new_fc_7': 0, 'new_fc_8': -1, 'new_fc_9': -1, 'new_fc_10': -1}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.2560142589538794, 'learning_rate': 0.0006705501049831762, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 1, 'new_fc_3': 0, 'new_fc_4': -1, 'new_fc_5': -1, 'new_fc_6': -1, 'new_fc_7': 0, 'new_fc_8': 0, 'new_fc_9': 0, 'new_fc_10': 1}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.21073315211455834, 'learning_rate': 0.00019513613005011325, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': -1, 'new_fc_2': 1, 'new_fc_3': -1, 'new_fc_4': 0, 'new_fc_5': 0, 'new_fc_6': -1, 'new_fc_7': -1, 'new_fc_8': 1, 'new_fc_9': 0, 'new_fc_10': 0}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.41369417442375633, 'learning_rate': 0.00029985286654024204, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': -1, 'new_fc_2': -1, 'new_fc_3': -1, 'new_fc_4': -1, 'new_fc_5': 0, 'new_fc_6': 0, 'new_fc_7': -1, 'new_fc_8': 1, 'new_fc_9': 0, 'new_fc_10': 1}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.20793903958499838, 'learning_rate': 0.0008363101605043039, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 0, 'new_fc_3': -1, 'new_fc_4': -1, 'new_fc_5': 0, 'new_fc_6': -1, 'new_fc_7': 0, 'new_fc_8': 0, 'new_fc_9': -1, 'new_fc_10': 0}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.17564625697427153, 'learning_rate': 0.0008612432521297133, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 1, 'new_fc_3': -1, 'new_fc_4': -1, 'new_fc_5': 0, 'new_fc_6': -1, 'new_fc_7': 1, 'new_fc_8': 0, 'new_fc_9': -1, 'new_fc_10': 0}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.37148434593592383, 'learning_rate': 0.0006261877463672359, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 1, 'new_fc_3': 0, 'new_fc_4': 0, 'new_fc_5': 1, 'new_fc_6': -1, 'new_fc_7': -1, 'new_fc_8': 1, 'new_fc_9': -1, 'new_fc_10': -1}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.37029024158463364, 'learning_rate': 0.00012119567665931156, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': -1, 'new_fc_2': 0, 'new_fc_3': 0, 'new_fc_4': 0, 'new_fc_5': 0, 'new_fc_6': 0, 'new_fc_7': 1, 'new_fc_8': 0, 'new_fc_9': -1, 'new_fc_10': 0}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.3657025580124277, 'learning_rate': 0.0006287248020413808, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': -1, 'new_fc_2': -1, 'new_fc_3': 1, 'new_fc_4': 1, 'new_fc_5': 0, 'new_fc_6': 1, 'new_fc_7': 2, 'new_fc_8': 0, 'new_fc_9': -1, 'new_fc_10': 1}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.14688557838228328, 'learning_rate': 0.0001580478728404815, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 0, 'new_fc_3': 1, 'new_fc_4': 1, 'new_fc_5': 1, 'new_fc_6': -1, 'new_fc_7': -1, 'new_fc_8': -1, 'new_fc_9': -1, 'new_fc_10': 0}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.03882913251100821, 'learning_rate': 0.000976164351089787, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': -1, 'new_fc_2': 0, 'new_fc_3': -1, 'new_fc_4': 1, 'new_fc_5': 1, 'new_fc_6': 0, 'new_fc_7': 1, 'new_fc_8': 1, 'new_fc_9': 0, 'new_fc_10': 1}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.1458342238411065, 'learning_rate': 0.0006818759729512689, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': -1, 'new_fc_2': -1, 'new_fc_3': 1, 'new_fc_4': 0, 'new_fc_5': 1, 'new_fc_6': -1, 'new_fc_7': 2, 'new_fc_8': 0, 'new_fc_9': 0, 'new_fc_10': 1}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.3370155895951783, 'learning_rate': 0.0001882873184867819, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 1, 'new_fc_3': 0, 'new_fc_4': 0, 'new_fc_5': 1, 'new_fc_6': 0, 'new_fc_7': 1, 'new_fc_8': -1, 'new_fc_9': 0, 'new_fc_10': -1}
